Time (s),Throttle (Ã‚Âµs),Rotation speed (rpm),Thrust (kgf),Voltage (V),Current (A),Electrical power (W),Propulsion system efficiency (gf/W),motor manufacturer,motor kv,propeller size(diameter),propeller size(pitch),propeller manufacturer,ESC manufacturer,ESC limit,
0.3152234,1000,0,7.66E-05,12.40324174,-0.00123764,0.015350748,,T-motor,1950,6,3.5,HQProp,T-Motor,45-50,
9.6670306,1200,4368,0.051029542,12.38498264,0.610604167,7.562322006,6.747866839,T-motor,1950,6,3.5,HQProp,T-Motor,45-50,
13.8418426,1250,5355,0.079464535,12.3696955,0.977990504,12.09744474,6.568704106,T-motor,1950,6,3.5,HQProp,T-Motor,45-50,
18.01753,1300,6254,0.110527105,12.35113651,1.400129248,17.29318748,6.391366861,T-motor,1950,6,3.5,HQProp,T-Motor,45-50,
22.0187252,1325,6687,0.12277055,12.33885816,1.614964133,19.92681336,6.161072931,T-motor,1950,6,3.5,HQProp,T-Motor,45-50,
25.959733,1350,7075,0.141723793,12.32357821,1.881601818,23.18806716,6.111927815,T-motor,1950,6,3.5,HQProp,T-Motor,45-50,
29.850437,1375,7434,0.161287166,12.30794997,2.165068788,26.64755833,6.052605795,T-motor,1950,6,3.5,HQProp,T-Motor,45-50,
33.7696008,1400,7812,0.182076044,12.2908397,2.501136138,30.74106333,5.922893496,T-motor,1950,6,3.5,HQProp,T-Motor,45-50,
37.6926556,1425,8164,0.198521554,12.27356396,2.791524819,34.26195843,5.794226697,T-motor,1950,6,3.5,HQProp,T-Motor,45-50,
41.5718474,1450,8488,0.214088926,12.25386498,3.101102679,38.0004935,5.633845927,T-motor,1950,6,3.5,HQProp,T-Motor,45-50,
45.4959898,1475,8783,0.230538238,12.2334727,3.423770154,41.88459869,5.504129096,T-motor,1950,6,3.5,HQProp,T-Motor,45-50,
49.411662,1500,9101,0.248666459,12.21344318,3.778280913,46.14581926,5.388710462,T-motor,1950,6,3.5,HQProp,T-Motor,45-50,
54.0779688,1600,10545,0.341740167,12.13217765,5.808624991,70.47127029,4.849354436,T-motor,1950,6,3.5,HQProp,T-Motor,45-50,
58.758551,1700,12083,0.461909172,12.00985136,8.784423518,105.4996207,4.378301733,T-motor,1950,6,3.5,HQProp,T-Motor,45-50,
0.2958056,1000,0,,12.01571431,0.005864088,0.07046121,6.947251,MultiStar Elite,2150,6,4,APC,MultiStar Elite,30,
9.5465486,1200,4650,0.036009161,12.00211095,0.462185716,5.54720424,6.491407163,MultiStar Elite,2150,6,4,APC,MultiStar Elite,30,
13.6715522,1250,5741,0.056768244,11.99056088,0.734996383,8.813018884,6.441407227,MultiStar Elite,2150,6,4,APC,MultiStar Elite,30,
17.7984518,1300,6717,0.078587927,11.97680089,1.060069806,12.696245,6.189855902,MultiStar Elite,2150,6,4,APC,MultiStar Elite,30,
21.9222268,1350,7602,0.104572101,11.95854282,1.459225828,17.45021456,5.992596864,MultiStar Elite,2150,6,4,APC,MultiStar Elite,30,
26.0463614,1400,8464,0.133643161,11.93652124,1.888335844,22.54016091,5.929112994,MultiStar Elite,2150,6,4,APC,MultiStar Elite,30,
30.6716278,1500,9999,0.189654267,11.89085209,2.910195847,34.60470836,5.480591408,MultiStar Elite,2150,6,4,APC,MultiStar Elite,30,
35.3227174,1600,11649,0.268485965,11.8211921,4.637748164,54.82371196,4.897259884,MultiStar Elite,2150,6,4,APC,MultiStar Elite,30,
39.9489552,1700,13132,0.351970306,11.72414965,6.878799951,80.64808002,4.364273839,MultiStar Elite,2150,6,4,APC,MultiStar Elite,30,
0.438431,1000,0,0.000734166,15.88920836,0.050772648,0.806737181,,PrimoPal,2280,7,3.5,DalProp,Hobbywing,40,
10.8535786,1200,5400,0.048095459,15.86357082,0.77207691,12.24789674,3.926834118,PrimoPal,2280,7,3.5,DalProp,Hobbywing,40,
15.894833,1300,7270,0.092722683,15.81630493,1.881715754,29.76179015,3.115494138,PrimoPal,2280,7,3.5,DalProp,Hobbywing,40,
20.4456598,1350,8072,0.114166664,15.77935877,2.589650085,40.86301778,2.793887234,PrimoPal,2280,7,3.5,DalProp,Hobbywing,40,
25.1244864,1400,8582,0.130175896,15.7291162,3.617982262,56.90766341,2.287493246,PrimoPal,2280,7,3.5,DalProp,Hobbywing,40,
29.7624268,1450,8916,0.143262799,15.66896933,4.793177138,75.10414558,1.907521859,PrimoPal,2280,7,3.5,DalProp,Hobbywing,40,
34.5178806,1500,9343,0.154158628,15.61375005,5.716258337,89.25222889,1.727224407,PrimoPal,2280,7,3.5,DalProp,Hobbywing,40,
39.2394876,1550,9903,0.172242303,15.55969058,6.577991971,102.3515197,1.682850467,PrimoPal,2280,7,3.5,DalProp,Hobbywing,40,
43.794743,1600,10433,0.190974523,15.50223124,7.544553781,116.9574173,1.632855162,PrimoPal,2280,7,3.5,DalProp,Hobbywing,40,
48.332678,1650,10794,0.199880946,15.43503779,8.664418827,133.735632,1.494597538,PrimoPal,2280,7,3.5,DalProp,Hobbywing,40,
0.2961982,1000,0,,12.54874512,-0.003104156,0.038953257,,T-motor,1950,6,4.5,Master Airscrew,T-motor,45-50,
9.6238402,1200,4486,0.041582392,12.53200024,0.537920331,6.741217713,6.168379959,T-motor,1950,6,4.5,Master Airscrew,T-motor,45-50,
13.7498892,1250,5531,0.065061861,12.51921405,0.835066433,10.45437542,6.22340964,T-motor,1950,6,4.5,Master Airscrew,T-motor,45-50,
17.9128646,1300,6499,0.089740846,12.50393889,1.168823804,14.61490142,6.140366167,T-motor,1950,6,4.5,Master Airscrew,T-motor,45-50,
21.8002918,1325,6961,0.104417657,12.49234656,1.35115823,16.87913687,6.186196484,T-motor,1950,6,4.5,Master Airscrew,T-motor,45-50,
25.681022,1350,7391,0.115813641,12.48097119,1.546067268,19.29642103,6.001819772,T-motor,1950,6,4.5,Master Airscrew,T-motor,45-50,
29.60939,1375,7844,0.131071842,12.46818344,1.779539497,22.18762489,5.907430044,T-motor,1950,6,4.5,Master Airscrew,T-motor,45-50,
33.562996,1400,8256,0.145116307,12.45535802,1.972623079,24.56972668,5.906305299,T-motor,1950,6,4.5,Master Airscrew,T-motor,45-50,
37.4789502,1425,8671,0.161032538,12.44079409,2.238298405,27.84620956,5.78292486,T-motor,1950,6,4.5,Master Airscrew,T-motor,45-50,
41.3928084,1450,9097,0.176604352,12.42422256,2.49030028,30.94004492,5.707953978,T-motor,1950,6,4.5,Master Airscrew,T-motor,45-50,
45.329409,1475,9453,0.19427441,12.40486609,2.747958834,34.08806137,5.69919211,T-motor,1950,6,4.5,Master Airscrew,T-motor,45-50,
49.3132234,1500,9846,0.214027647,12.38612948,3.080668601,38.15756018,5.609049576,T-motor,1950,6,4.5,Master Airscrew,T-motor,45-50,
54.0195842,1600,11512,0.288474798,12.32529885,4.574250272,56.37900162,5.116706398,T-motor,1950,6,4.5,Master Airscrew,T-motor,45-50,
58.7523926,1700,13166,0.385374517,12.23409172,6.672788388,81.63550515,4.720672907,T-motor,1950,6,4.5,Master Airscrew,T-motor,45-50,
0.3020528,1000,0,-0.000583931,12.41351821,-0.006143911,0.07626755,,Lumenier,1700,6,4.2,Gemfan,EMAX,50,
9.577031,1200,3613,0.053757496,12.39744185,0.54901792,6.806417736,7.898060007,Lumenier,1700,6,4.2,Gemfan,EMAX,50,
13.7022082,1250,4388,0.083643793,12.38340944,0.901363475,11.16195297,7.493652172,Lumenier,1700,6,4.2,Gemfan,EMAX,50,
17.8294292,1300,5115,0.117083298,12.3666271,1.318568078,16.30623973,7.180275756,Lumenier,1700,6,4.2,Gemfan,EMAX,50,
21.9790158,1350,5734,0.147150391,12.34689835,1.755736513,21.67790025,6.788037081,Lumenier,1700,6,4.2,Gemfan,EMAX,50,
26.1039378,1400,6370,0.184057939,12.32192102,2.301069351,28.35359482,6.491520382,Lumenier,1700,6,4.2,Gemfan,EMAX,50,
30.729585,1500,7571,0.275836546,12.2662736,3.677456278,45.10868485,6.11493213,Lumenier,1700,6,4.2,Gemfan,EMAX,50,
35.3547718,1600,8792,0.388019024,12.18172559,5.717278511,69.64631795,5.571278354,Lumenier,1700,6,4.2,Gemfan,EMAX,50,
39.9806884,1700,9981,0.514171915,12.06665898,8.588298289,103.6320667,4.961513664,Lumenier,1700,6,4.2,Gemfan,EMAX,50,
0.298122,1000,0,0.000119226,22.20458612,0.027716039,0.615423166,,FL,400-450,13,4.5,,Hobbywing,50,
8.8175082,1475,3904,0.340245865,22.18246075,1.873482266,41.55844684,8.187165078,FL,400-450,13,4.5,,Hobbywing,50,
12.982004,1502,4165,0.384058397,22.17860195,2.15214868,47.73164891,8.046200084,FL,400-450,13,4.5,,Hobbywing,50,
17.0130848,1530,4392,0.436820627,22.17203268,2.520083715,55.8753785,7.817765865,FL,400-450,13,4.5,,Hobbywing,50,
21.0008086,1557,4618,0.49614766,22.16593774,2.935379416,65.06543736,7.625364249,FL,400-450,13,4.5,,Hobbywing,50,
24.9854512,1585,4870,0.538905799,22.16038728,3.303668414,73.21057151,7.361038007,FL,400-450,13,4.5,,Hobbywing,50,
29.1074896,1612,5070,0.598387671,22.15226147,3.732936443,82.69298414,7.236256824,FL,400-450,13,4.5,,Hobbywing,50,
33.1030468,1640,5274,0.644533145,22.14589641,4.25448579,94.21940158,6.840768822,FL,400-450,13,4.5,,Hobbywing,50,
37.1666042,1667,5531,0.715399898,22.1376997,4.970899834,110.0442878,6.501018018,FL,400-450,13,4.5,,Hobbywing,50,
41.2342374,1695,5744,0.785986386,22.12686855,5.693365749,125.9763555,6.239157997,FL,400-450,13,4.5,,Hobbywing,50,
45.4604798,1722,5921,0.792725445,22.12247873,5.957344607,131.7912294,6.015009111,FL,400-450,13,4.5,,Hobbywing,50,
49.5105536,1750,6043,0.83938444,22.11529686,6.352653711,140.4908227,5.974656735,FL,400-450,13,4.5,,Hobbywing,50,
0.3026946,1000,0,-3.38E-05,12.5442233,-0.000397016,0.004980254,,T-motor,3550,6,3,Gemfan,T-motor,30,
9.5774086,1200,6792,0.090667084,12.49129257,1.231880198,15.38777597,5.892150009,T-motor,3550,6,3,Gemfan,T-motor,30,
13.7007036,1250,7868,0.124183636,12.45767004,1.819982047,22.67273583,5.477223276,T-motor,3550,6,3,Gemfan,T-motor,30,
17.8500004,1300,8778,0.160069831,12.41491518,2.525945573,31.35940003,5.104365238,T-motor,3550,6,3,Gemfan,T-motor,30,
22.0043708,1350,9650,0.197887609,12.36542148,3.425485354,42.35757019,4.67183572,T-motor,3550,6,3,Gemfan,T-motor,30,
26.1566236,1400,10478,0.234671813,12.30791193,4.468622663,54.9994142,4.266805675,T-motor,3550,6,3,Gemfan,T-motor,30,
30.3060064,1450,11301,0.264666659,12.24101478,5.578781358,68.28994503,3.875631459,T-motor,3550,6,3,Gemfan,T-motor,30,
34.45656,1500,11849,0.297561113,12.17155394,6.756609424,82.23843605,3.618273003,T-motor,3550,6,3,Gemfan,T-motor,30,
38.5816672,1550,12518,0.323772471,12.09974119,7.932881428,95.98581214,3.373128419,T-motor,3550,6,3,Gemfan,T-motor,30,
42.7071274,1600,13127,0.360750953,12.01072929,9.416209793,113.0955467,3.189789194,T-motor,3550,6,3,Gemfan,T-motor,30,
47.3591312,1700,14655,0.441668733,11.81443794,13.21432288,156.1197975,2.829037313,T-motor,3550,6,3,Gemfan,T-motor,30,
0.3019318,1000,0,-0.000560242,8.03909209,0.005974292,0.048027882,,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
9.5783306,1200,6086,0.033128609,8.02971063,0.568403672,4.56411701,7.258492482,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
13.7037168,1250,7327,0.045546953,8.022692018,0.878892305,7.051082279,6.459569117,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
17.8541364,1300,7896,0.059657503,8.012430716,1.222799074,9.797592862,6.088995939,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
21.7553474,1325,8354,0.064989934,8.006174602,1.402545873,11.22902715,5.787672732,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
25.65583,1350,8355,0.073384637,7.999755595,1.622177971,12.9770273,5.654965154,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
29.5557208,1375,8899,0.081170438,7.993056252,1.848944549,14.77871779,5.492387026,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
33.4308476,1400,9007,0.086421531,7.986904664,2.060247106,16.45499722,5.251993034,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
37.306691,1425,9947,0.091659134,7.980568072,2.307313942,18.41367598,4.977774901,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
41.182809,1450,10113,0.100454448,7.972652813,2.57049509,20.49366491,4.901731736,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
45.0848804,1475,10711,0.1067169,7.964615924,2.883374791,22.96497278,4.646942153,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
48.9578454,1500,11963,0.118373089,7.955653431,3.235260822,25.73861386,4.599046761,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
53.0835112,1550,11480,0.138071476,7.937285471,4.01687419,31.88307715,4.330556771,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
57.2341928,1600,11983,0.156937753,7.916887675,4.860814343,38.48252116,4.078156751,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
61.3837022,1650,13332,0.176040378,7.892974676,5.862596645,46.27332685,3.804359658,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
65.5348696,1700,13908,0.195943425,7.865677352,7.002403499,55.07864661,3.5575207,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
69.6603234,1750,14900,0.218997972,7.832677715,8.251895406,64.63443726,3.388255263,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
73.786059,1800,15767,0.248904338,7.794048587,9.871142133,76.9361614,3.235206089,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
77.9109688,1850,16238,0.276050523,7.750605503,11.55294458,89.54231586,3.08290578,FlashHobby,4300,5,4,Gemfan,Hobbywing,20-30,
0.3009304,1000,0,-0.000243546,8.139294732,0.007180983,0.058448134,,iFlight,3800,5.1,2.6,Gemfan,,20-30,
9.5749044,1200,4526,0.018504835,8.133852118,0.2867027,2.331997362,7.935186967,iFlight,3800,5.1,2.6,Gemfan,,20-30,
13.7244588,1250,5424,0.028198844,8.130078803,0.461781239,3.754317864,7.511043243,iFlight,3800,5.1,2.6,Gemfan,,20-30,
17.8765162,1300,6286,0.038976262,8.124689968,0.696843237,5.661635258,6.884276329,iFlight,3800,5.1,2.6,Gemfan,,20-30,
21.777276,1325,6679,0.044723688,8.120179204,0.838194301,6.806287934,6.570936891,iFlight,3800,5.1,2.6,Gemfan,,20-30,
25.6531964,1350,7026,0.049740485,8.116945631,0.982670666,7.97628437,6.236047039,iFlight,3800,5.1,2.6,Gemfan,,20-30,
29.5532618,1375,7365,0.055141293,8.112759652,1.138846633,9.239189013,5.968196202,iFlight,3800,5.1,2.6,Gemfan,,20-30,
33.42966,1400,7686,0.060837459,8.108069769,1.290886405,10.46659703,5.812534743,iFlight,3800,5.1,2.6,Gemfan,,20-30,
37.304887,1425,7986,0.067203862,8.103122612,1.466061105,11.87967289,5.657046544,iFlight,3800,5.1,2.6,Gemfan,,20-30,
41.2047536,1450,8321,0.071891478,8.098235207,1.627507134,13.17993557,5.454615246,iFlight,3800,5.1,2.6,Gemfan,,20-30,
45.0798042,1475,8600,0.07753372,8.092644368,1.818657189,14.71774586,5.268043127,iFlight,3800,5.1,2.6,Gemfan,,20-30,
48.9559556,1500,8911,0.081433113,8.086922785,2.010247673,16.25671771,5.009197703,iFlight,3800,5.1,2.6,Gemfan,,20-30,
53.0810008,1550,9508,0.093610462,8.075980599,2.452501516,19.80635467,4.726284226,iFlight,3800,5.1,2.6,Gemfan,,20-30,
57.2324308,1600,10117,0.105040442,8.06304787,2.927122677,23.60153027,4.450577602,iFlight,3800,5.1,2.6,Gemfan,,20-30,
61.3824964,1650,10607,0.118967419,8.047715934,3.504741594,28.20516478,4.217930311,iFlight,3800,5.1,2.6,Gemfan,,20-30,
65.506581,1700,11178,0.131324779,8.031585654,4.120029273,33.09036801,3.968670853,iFlight,3800,5.1,2.6,Gemfan,,20-30,
69.6587066,1750,11661,0.144707798,8.010940131,4.81359787,38.56144435,3.752655031,iFlight,3800,5.1,2.6,Gemfan,,20-30,
73.7932566,1800,12153,0.155332109,7.989320871,5.542620528,44.28177387,3.507811359,iFlight,3800,5.1,2.6,Gemfan,,20-30,
77.9603126,1850,12481,0.167157662,7.968075992,6.32319188,50.38367341,3.317695017,iFlight,3800,5.1,2.6,Gemfan,,20-30,
0.2971182,1000,0,-0.000301642,15.66147872,-0.004933267,0.07726226,,Lumenier,2550,4,4.5,Gemfan,Lumenier,25-30,
9.598904,1200,7900,0.028601347,15.63566564,0.975373237,15.2506098,1.875423153,Lumenier,2550,4,4.5,Gemfan,Lumenier,25-30,
14.2248278,1300,11447,0.059757682,15.5917559,2.054086474,32.0268149,1.865864022,Lumenier,2550,4,4.5,Gemfan,Lumenier,25-30,
18.3501206,1350,12930,0.074977469,15.56118811,2.697351935,41.97400087,1.786283592,Lumenier,2550,4,4.5,Gemfan,Lumenier,25-30,
22.4755636,1400,14381,0.092606818,15.52523271,3.442169267,53.44047891,1.732896485,Lumenier,2550,4,4.5,Gemfan,Lumenier,25-30,
26.679278,1450,15721,0.11025309,15.48445481,4.282053116,66.30525798,1.66281066,Lumenier,2550,4,4.5,Gemfan,Lumenier,25-30,
30.8261916,1500,16988,0.128555925,15.4386622,5.17487698,79.89317762,1.609097662,Lumenier,2550,4,4.5,Gemfan,Lumenier,25-30,
34.9755364,1550,18216,0.147341585,15.38313934,6.267732248,96.41739849,1.528163873,Lumenier,2550,4,4.5,Gemfan,Lumenier,25-30,
39.1512236,1600,19464,0.168285042,15.32486048,7.413366249,113.6088035,1.481267617,Lumenier,2550,4,4.5,Gemfan,Lumenier,25-30,
43.3443618,1650,20795,0.190639624,15.25641985,8.843069893,134.9135871,1.413049851,Lumenier,2550,4,4.5,Gemfan,Lumenier,25-30,
47.5282678,1700,22242,0.218462619,15.16781523,10.60401247,160.8397018,1.358263021,Lumenier,2550,4,4.5,Gemfan,Lumenier,25-30,
0.3111272,1000,0,-0.000169834,22.5800006,0.034110064,0.770205266,,FL,650-700,15,,,hobbywing,45-60,
8.7144214,1475,4402,0.432903381,22.55043288,2.346630569,52.91753515,8.180717028,FL,650-700,15,,,hobbywing,45-60,
12.6881124,1502,4735,0.490846952,22.54507467,2.760695025,62.24007549,7.886348914,FL,650-700,15,,,hobbywing,45-60,
16.6976378,1530,5028,0.575211744,22.53691369,3.396103834,76.53769897,7.515404201,FL,650-700,15,,,hobbywing,45-60,
20.6465964,1557,5325,0.629245224,22.52868494,3.882961982,87.47802713,7.193180332,FL,650-700,15,,,hobbywing,45-60,
24.6531992,1585,5627,0.724006452,22.52046305,4.687544058,105.5656627,6.858351792,FL,650-700,15,,,hobbywing,45-60,
28.658272,1612,5883,0.795610128,22.51029187,5.366566451,120.8029772,6.586014238,FL,650-700,15,,,hobbywing,45-60,
32.7013088,1640,6149,0.882245672,22.49891025,6.193562007,139.3483957,6.331222314,FL,650-700,15,,,hobbywing,45-60,
36.713844,1667,6493,0.946627205,22.48852134,7.008961038,157.6211699,6.005711069,FL,650-700,15,,,hobbywing,45-60,
40.7655212,1695,6788,1.036782429,22.47471559,7.985086831,179.4625555,5.777151822,FL,650-700,15,,,hobbywing,45-60,
44.823696,1722,6952,1.111132967,22.46305381,8.748387009,196.5154881,5.654175036,FL,650-700,15,,,hobbywing,45-60,
48.9067822,1750,7095,1.171666156,22.45485267,9.392047466,210.8970421,5.555631053,FL,650-700,15,,,hobbywing,45-60,
0.280309,1000,0,0.000183466,8.084375385,0.021469361,0.173566374,,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
9.4597404,1200,5009,0.027387321,8.074682008,0.599773628,4.842981321,5.655054091,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
13.5512898,1250,6021,0.041406144,8.067202549,0.913430842,7.368831616,5.619092118,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
17.650121,1300,6900,0.054482442,8.058771737,1.26886918,10.22552709,5.32808148,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
21.510613,1325,7302,0.06240188,8.053621145,1.455604853,11.72289002,5.323079898,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
25.3872572,1350,7695,0.069557997,8.047854381,1.671718008,13.45374309,5.170159472,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
29.2801016,1375,8045,0.076615208,8.04195643,1.874801051,15.07706837,5.081571986,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
33.1425206,1400,8393,0.085319515,8.035411581,2.098029554,16.85853098,5.060910386,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
37.0042012,1425,8700,0.091324834,8.029489203,2.330520157,18.71288644,4.880317853,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
40.8632026,1450,8973,0.098001967,8.022523162,2.537427932,20.35657436,4.814266134,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
44.7620056,1475,9263,0.104255389,8.013116501,2.773811017,22.22687083,4.690511315,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
48.648103,1500,9579,0.112615376,8.003426052,3.052854628,24.43329626,4.609094667,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
52.762487,1550,10290,0.132192909,7.987601124,3.745910516,29.92083905,4.418088314,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
56.8884316,1600,11010,0.153575064,7.967731697,4.541143669,36.18261435,4.244443547,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
61.0014822,1650,11822,0.178632825,7.94339512,5.597268495,44.46131525,4.017713463,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
65.1364092,1700,12621,0.208529786,7.913811093,6.804067069,53.84610144,3.872699788,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
69.285977,1750,13509,0.242043655,7.878293609,8.264884568,65.11318728,3.717275486,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
73.4114784,1800,14452,0.280263205,7.835138402,10.03417353,78.61913838,3.564821628,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
77.5387578,1850,15292,0.317252581,7.787867798,11.8911507,92.6067096,3.425805561,Ummagawd Aerolite,3500,5.1,3,Gemfan SL,Hobbywing,30,
0.3380174,1000,0,-0.000322778,12.32344523,-0.006956885,0.085732788,,T-motor,1950,6,4.2,Gemfan,T-motor,50-60,
9.6612146,1200,4306,0.052969747,12.30407064,0.651112327,8.011332072,6.611852643,T-motor,1950,6,4.2,Gemfan,T-motor,50-60,
13.8153486,1250,5258,0.084634326,12.28798797,1.049377117,12.89473339,6.563480112,T-motor,1950,6,4.2,Gemfan,T-motor,50-60,
18.0202992,1300,6142,0.115279257,12.26808014,1.484123291,18.20734348,6.331470425,T-motor,1950,6,4.2,Gemfan,T-motor,50-60,
21.9233116,1325,6524,0.135148919,12.25183316,1.757311034,21.53028161,6.277155197,T-motor,1950,6,4.2,Gemfan,T-motor,50-60,
25.8740938,1350,6897,0.154214116,12.235147,2.053997928,25.13096659,6.136417997,T-motor,1950,6,4.2,Gemfan,T-motor,50-60,
29.7895158,1375,7254,0.171759146,12.21908211,2.36075254,28.84622913,5.954301532,T-motor,1950,6,4.2,Gemfan,T-motor,50-60,
33.707516,1400,7596,0.189129254,12.20323082,2.646959173,32.30145375,5.855131327,T-motor,1950,6,4.2,Gemfan,T-motor,50-60,
37.59046,1425,7883,0.207221792,12.18380613,2.95237324,35.97114318,5.760778617,T-motor,1950,6,4.2,Gemfan,T-motor,50-60,
41.4896242,1450,8194,0.221443804,12.16580063,3.237007068,39.38078261,5.623143801,T-motor,1950,6,4.2,Gemfan,T-motor,50-60,
45.3996034,1475,8517,0.242940599,12.14391412,3.63737537,44.17197413,5.499880956,T-motor,1950,6,4.2,Gemfan,T-motor,50-60,
49.3427524,1500,8868,0.26156204,12.12076376,4.071558664,49.35040073,5.300099613,T-motor,1950,6,4.2,Gemfan,T-motor,50-60,
54.0313398,1600,10245,0.361302169,12.03496556,6.249342528,75.21062211,4.803871565,T-motor,1950,6,4.2,Gemfan,T-motor,50-60,
58.6929978,1700,11744,0.485230594,11.9032822,9.463905397,112.6515367,4.307358858,T-motor,1950,6,4.2,Gemfan,T-motor,50-60,
0.2988978,1000,0,-0.000254302,12.66385981,0.047410154,0.600395544,,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
9.575199,1200,3493,0.031499764,12.64638605,0.316095394,3.997464386,7.879936142,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
13.7265188,1250,4215,0.047052387,12.63670003,0.466087606,5.889809266,7.988779377,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
17.850482,1300,4894,0.064415546,12.62342812,0.663103878,8.370644143,7.695410902,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
21.7272018,1325,5240,0.074450423,12.6142868,0.792438536,9.996046965,7.447986481,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
25.6299676,1350,5592,0.085800514,12.60224345,0.926005461,11.66974625,7.352388992,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
29.528705,1375,5919,0.096876629,12.58979827,1.068605493,13.45352759,7.200834722,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
33.4293704,1400,6247,0.108755696,12.57754468,1.232618757,15.50331749,7.0149951,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
37.3284948,1425,6570,0.119067981,12.56377082,1.399523713,17.5832952,6.77165341,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
41.2291284,1450,6865,0.131294999,12.54940893,1.567299117,19.66867754,6.675334359,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
45.1049606,1475,7159,0.144888189,12.5324446,1.774350184,22.23694538,6.515651615,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
49.006171,1500,7436,0.159746967,12.51539105,1.977381578,24.74770369,6.455021806,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
53.1304486,1550,8021,0.185277045,12.48177559,2.435010265,30.39325169,6.095992848,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
57.309039,1600,8571,0.214475136,12.4431134,2.953984404,36.75676292,5.83498434,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
61.4327098,1650,9137,0.241129595,12.39648135,3.540203658,43.88606863,5.494445109,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
65.5577358,1700,9657,0.271557135,12.34781986,4.237257831,52.32089641,5.190223281,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
69.6827356,1750,10157,0.305211549,12.29397228,4.987589554,61.31728773,4.977577454,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
73.8345708,1800,10664,0.334742669,12.23590734,5.797782918,70.94113458,4.718597625,T-motor,1500,6,4.5,Master Airscrew,T-motor,35-40,
0,1000,0,0,25.2,0,0,,Vector Technics,340,20-30,08-10-2026 00:00,T-motor ,Hobbywing,70-80,
2,1100,0,0,25.19,0,0,,Vector Technics,340,20-30,08-10-2026 00:00,T-motor ,Hobbywing,70-80,
